
C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helic¢pteros\Trabajos Practicos\Proyecto Helicopteros>python setup.py py2exe  
running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python27\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\Python27\lib\site-packages\win32\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\Python27\lib\site-packages\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\Python27\lib\site-packages\win32\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python27\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\Python27\lib\site-packages\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Python27\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'sip' (C:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'wx._controls_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'wx._misc_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'win32evtlog' (C:\Python27\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python27\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\Python27\lib\site-packages\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\Python27\lib\site-packages\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\Python27\lib\site-packages\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\Python27\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\Python27\lib\site-packages\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\Python27\lib\site-packages\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\Python27\lib\site-packages\Pythonwin\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\Python27\lib\site-packages\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_curses' (C:\Python27\lib\site-packages\_curses.pyd -> _curses.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'PyQt4.QtCore' (C:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'matplotlib._tri' (C:\Python27\lib\site-packages\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'wx._core_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\Python27\lib\site-packages\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python27\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'wx._windows_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension 'matplotlib._image' (C:\Python27\lib\site-packages\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\Python27\lib\site-packages\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\Python27\lib\site-packages\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\Python27\lib\site-packages\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'wx._gdi_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'matplotlib.ttconv' (C:\Python27\lib\site-packages\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\Python27\lib\site-packages\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\Python27\lib\site-packages\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\Python27\lib\site-packages\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python27\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension '_multiprocessing' (C:\Python27\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'PyQt4.QtGui' (C:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\Python27\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\Python27\lib\site-packages\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python27\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
*** copy extensions ***
*** copy dlls ***
*** copy data files ***
creating C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\matplotlibrc -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data
creating C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.svg -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\back.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.svg -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\filesave.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.svg -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\forward.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.svg -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\hand.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.svg -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\home.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.gif -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.svg -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.svg -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\move.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.svg -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_close.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_close.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_down.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_down.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_left.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_left.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_refresh.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_refresh.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_right.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_right.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_save_as.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_save_as.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_up.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_up.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-in.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-in.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-out.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\stock_zoom-out.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\subplots.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\subplots.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\subplots.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.png -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.ppm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.svg -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
copying C:\Python27\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.xpm -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\images
creating C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\mpl-data\fonts
copying C:\Python27\lib\site-packages\py2exe\run_w.exe -> C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helicópteros\Trabajos Practicos\Proyecto Helicopteros\dist\perfiles2D.exe
The following modules appear to be missing
